
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           460.62     250.181         0.100000E+52
          1+            1           514.79     250.181         0.100000E+52
          1+            1           546.34     250.181         0.100000E+52
          1+            1           592.90     250.181         0.100000E+52
          1+            1           626.96     250.181         0.100000E+52
          1+            1           660.24     250.181         0.100000E+52
          1+            1           695.70     250.181         0.100000E+52
          1+            1           726.59     250.181         0.100000E+52
          1+            1           756.52     250.181         0.100000E+52
          1+            1           785.35     250.181         0.100000E+52
          1+            1           812.70     250.181         0.100000E+52
          1+            1           841.70     250.181         0.100000E+52
          1+            1           870.16     250.181         0.100000E+52
          1+            1           896.61     250.181         0.100000E+52
          1+            1           922.47     250.181         0.100000E+52
          1+            1           953.32     250.181         0.100000E+52
          1+            1           983.14     250.181         0.100000E+52
          1+            1          1013.19     250.181         0.100000E+52
          1+            1          1043.39     250.181         0.100000E+52
          1+            1          1073.23     250.181         0.100000E+52
          1+            1          1103.10     250.181         0.100000E+52
          1+            1          1130.06     250.181         0.100000E+52
          1+            1          1161.81     250.181         0.100000E+52
          1+            1          1190.02     250.181         0.100000E+52
          1+            1          1216.93     250.181         0.100000E+52
          1+            1          1243.44     250.181         0.100000E+52
          1+            1          1268.71     250.181         0.100000E+52
          1+            1          1288.39     250.181         0.100000E+52
          1+            1          1311.56     250.181         0.100000E+52
          1+            1          1333.18     250.181         0.100000E+52
          1+            1          1361.35     250.181         0.100000E+52
          1+            1          1384.99     250.181         0.100000E+52
          1+            1          1412.82     250.181         0.100000E+52
          1+            1          1433.82     250.181         0.100000E+52
          1+            1          1453.87     250.181         0.100000E+52
          1+            1          1474.28     250.181         0.100000E+52
          1+            1          1493.97     250.181         0.100000E+52
          1+            1          1513.66     250.181         0.100000E+52
          1+            1          1531.00     250.181         0.100000E+52
          1+            1          1549.05     250.181         0.100000E+52
          1+            1          1564.01     250.181         0.100000E+52
          1+            1          1580.80     250.181         0.100000E+52
          1+            1          1599.87     250.181         0.100000E+52
          1+            1          1623.39     250.181         0.100000E+52
          1+            1          1641.90     250.181         0.100000E+52
          1+            1          1662.10     250.181         0.100000E+52
          1+            1          1685.06     250.181         0.100000E+52
          1+            1          1711.83     250.181         0.100000E+52
          1+            1          1739.79     250.181         0.100000E+52
          1+            1          1766.79     250.181         0.100000E+52
          1+            1          1793.46     250.181         0.100000E+52
          1+            1          1814.56     250.181         0.100000E+52
          1+            1          1831.76     250.181         0.100000E+52
          1+            1          1849.64     250.181         0.100000E+52
          1+            1          1869.18     250.181         0.100000E+52
          1+            1          1897.48     250.181         0.100000E+52
          1+            1          1917.54     250.181         0.100000E+52
          1+            1          1934.97     250.181         0.100000E+52
          1+            1          1958.72     250.181         0.100000E+52
          1+            1          1979.84     250.181         0.100000E+52
          1+            1          2002.02     250.181         0.100000E+52
          1+            1          2024.65     250.181         0.100000E+52
          1+            1          2039.26     250.181         0.100000E+52
          1+            1          2057.84     250.181         0.100000E+52
          1+            1          2078.72     250.181         0.100000E+52
          1+            1          2095.56     250.181         0.100000E+52
          1+            1          2117.28     250.181         0.100000E+52
          1+            1          2144.19     250.181         0.100000E+52
          1+            1          2169.27     250.181         0.100000E+52
          1+            1          2182.92     250.181         0.100000E+52
          1+            1          2197.68     250.181         0.100000E+52
          1+            1          2212.84     250.181         0.100000E+52
          1+            1          2227.86     250.181         0.100000E+52
          1+            1          2245.16     250.181         0.100000E+52
          1+            1          2261.26     250.181         0.100000E+52
          1+            1          2277.92     250.181         0.100000E+52
          1+            1          2293.42     250.181         0.100000E+52
          1+            1          2308.52     250.181         0.100000E+52
          1+            1          2325.46     250.181         0.100000E+52
          1+            1          2344.51     250.181         0.100000E+52
          1+            1          2359.84     250.181         0.100000E+52
          1+            1          2375.15     250.181         0.100000E+52
          1+            1          2390.32     250.181         0.100000E+52
          1+            1          2405.71     250.181         0.100000E+52
          1+            1          2421.08     250.181         0.100000E+52
          1+            1          2436.22     250.181         0.100000E+52
          1+            1          2451.55     250.181         0.100000E+52
          1+            1          2466.70     250.181         0.100000E+52
          1+            1          2482.69     250.181         0.100000E+52
          1+            1          2499.17     250.181         0.100000E+52
          1+            1          2515.27     250.181         0.100000E+52
          1+            1          2531.60     250.181         0.100000E+52
          1+            1          2544.42     250.181         0.100000E+52
          1+            1          2558.00     250.181         0.100000E+52
          1+            1          2578.34     250.181         0.100000E+52
          1+            1          2593.47     250.181         0.100000E+52
          1+            1          2612.61     250.181         0.100000E+52
          1+            1          2625.74     250.181         0.100000E+52
          1+            1          2640.87     250.181         0.100000E+52
          1+            1          2659.12     250.181         0.100000E+52
          1+            1          2678.76     250.181         0.100000E+52
          1+            1          2694.68     250.181         0.100000E+52
          1+            1          2710.08     250.181         0.100000E+52
          1+            1          2727.62     250.181         0.100000E+52
          1+            1          2742.86     250.181         0.100000E+52
          1+            1          2758.47     250.181         0.100000E+52
          1+            1          2773.71     250.181         0.100000E+52
          1+            1          2791.13     250.181         0.100000E+52
          1+            1          2809.25     250.181         0.100000E+52
          1+            1          2824.13     250.181         0.100000E+52
          1+            1          2839.59     250.181         0.100000E+52
          1+            1          2855.57     250.181         0.100000E+52
          1+            1          2871.75     250.181         0.100000E+52
          1+            1          2887.55     250.181         0.100000E+52
          1+            1          2900.40     250.181         0.100000E+52
          1+            1          2915.14     250.181         0.100000E+52
          1+            1          2931.20     250.181         0.100000E+52
          1+            1          2945.34     250.181         0.100000E+52
          1+            1          2957.82     250.181         0.100000E+52
          1+            1          2973.06     250.181         0.100000E+52
          1+            1          2989.91     250.181         0.100000E+52
          1+            1          3004.58     250.181         0.100000E+52
          1+            1          3020.56     250.181         0.100000E+52
          1+            1          3035.74     250.181         0.100000E+52
          1+            1          3049.32     250.181         0.100000E+52
          1+            1          3063.85     250.181         0.100000E+52
          1+            1          3085.52     250.181         0.100000E+52
          1+            1          3101.06     250.181         0.100000E+52
          1+            1          3117.69     250.181         0.100000E+52
          1+            1          3133.48     250.181         0.100000E+52
          1+            1          3152.13     250.181         0.100000E+52
          1+            1          3167.58     250.181         0.100000E+52
          1+            1          3190.59     250.181         0.100000E+52
          1+            1          3206.95     250.181         0.100000E+52
          1+            1          3222.27     250.181         0.100000E+52
          1+            1          3238.12     250.181         0.100000E+52
          1+            1          3258.66     250.181         0.100000E+52
          1+            1          3275.70     250.181         0.100000E+52
          1+            1          3292.02     250.181         0.100000E+52
          1+            1          3307.62     250.181         0.100000E+52
          1+            1          3322.76     250.181         0.100000E+52
          1+            1          3339.27     250.181         0.100000E+52
          1+            1          3354.56     250.181         0.100000E+52
          1+            1          3370.31     250.181         0.100000E+52
          1+            1          3389.12     250.181         0.100000E+52
          1+            1          3404.78     250.181         0.100000E+52
          1+            1          3418.44     250.181         0.100000E+52
          1+            1          3433.27     250.181         0.100000E+52
          1+            1          3448.14     250.181         0.100000E+52
          1+            1          3463.52     250.181         0.100000E+52
          1+            1          3480.04     250.181         0.100000E+52
          1+            1          3495.12     250.181         0.100000E+52
          1+            1          3511.52     250.181         0.100000E+52
          1+            1          3524.78     250.181         0.100000E+52
          1+            1          3540.72     250.181         0.100000E+52
          1+            1          3555.98     250.181         0.100000E+52
          1+            1          3571.40     250.181         0.100000E+52
          1+            1          3587.20     250.181         0.100000E+52
          1+            1          3602.43     250.181         0.100000E+52
          1+            1          3619.16     250.181         0.100000E+52
          1+            1          3635.61     250.181         0.100000E+52
          1+            1          3651.40     250.181         0.100000E+52
          1+            1          3669.02     250.181         0.100000E+52
          1+            1          3685.62     250.181         0.100000E+52
          1+            1          3699.50     250.181         0.100000E+52
          1+            1          3712.96     250.181         0.100000E+52
          1+            1          3727.63     250.181         0.100000E+52
          1+            1          3742.96     250.181         0.100000E+52
          1+            1          3758.78     250.181         0.100000E+52
          1+            1          3774.98     250.181         0.100000E+52
          1+            1          3790.98     250.181         0.100000E+52
          1+            1          3807.44     250.181         0.100000E+52
          1+            1          3821.49     250.181         0.100000E+52
          1+            1          3836.92     250.181         0.100000E+52
          1+            1          3856.41     250.181         0.100000E+52
          1+            1          3871.08     250.181         0.100000E+52
          1+            1          3886.07     250.181         0.100000E+52
          1+            1          3902.71     250.181         0.100000E+52
          1+            1          3918.29     250.181         0.100000E+52
          1+            1          3935.92     250.181         0.100000E+52
          1+            1          3952.19     250.181         0.100000E+52
          1+            1          3971.16     250.181         0.100000E+52
          1+            1          3987.96     250.181         0.100000E+52
          1+            1          4006.58     250.181         0.100000E+52
          1+            1          4022.05     250.181         0.100000E+52
          1+            1          4038.36     250.181         0.100000E+52
          1+            1          4053.38     250.181         0.100000E+52
          1+            1          4071.18     250.181         0.100000E+52
          1+            1          4088.12     250.181         0.100000E+52
          1+            1          4111.89     250.181         0.100000E+52
          1+            1          4125.79     250.181         0.100000E+52
          1+            1          4140.86     250.181         0.100000E+52
          1+            1          4158.93     250.181         0.100000E+52
          1+            1          4173.10     250.181         0.100000E+52
          1+            1          4185.43     250.181         0.100000E+52
          1+            1          4199.99     250.181         0.100000E+52
          1+            1          4217.17     250.181         0.100000E+52
          1+            1          4229.92     250.181         0.100000E+52
          1+            1          4241.09     250.181         0.100000E+52
          1+            1          4254.02     250.181         0.100000E+52
          1+            1          4267.12     250.181         0.100000E+52
          1+            1          4280.24     250.181         0.100000E+52
          1+            1          4294.11     250.181         0.100000E+52
          1+            1          4306.67     250.181         0.100000E+52
          1+            1          4320.83     250.181         0.100000E+52
          1+            1          4332.77     250.181         0.100000E+52
          1+            1          4346.28     250.181         0.100000E+52
          1+            1          4360.29     250.181         0.100000E+52
          1+            1          4372.88     250.181         0.100000E+52
          1+            1          4390.20     250.181         0.100000E+52
          1+            1          4401.76     250.181         0.100000E+52
          1+            1          4417.16     250.181         0.100000E+52
          1+            1          4431.06     250.181         0.100000E+52
          1+            1          4442.94     250.181         0.100000E+52
          1+            1          4454.06     250.181         0.100000E+52
          1+            1          4467.69     250.181         0.100000E+52
          1+            1          4480.11     250.181         0.100000E+52
          1+            1          4493.73     250.181         0.100000E+52
          1+            1          4504.00     250.181         0.100000E+52
          1+            1          4518.62     250.181         0.100000E+52
          1+            1          4530.16     250.181         0.100000E+52
          1+            1          4543.00     250.181         0.100000E+52
          1+            1          4558.39     250.181         0.100000E+52
          1+            1          4571.64     250.181         0.100000E+52
          1+            1          4582.92     250.181         0.100000E+52
          1+            1          4596.74     250.181         0.100000E+52
          1+            1          4614.01     250.181         0.100000E+52
          1+            1          4630.22     250.181         0.100000E+52
          1+            1          4643.79     250.181         0.100000E+52
          1+            1          4655.46     250.181         0.100000E+52
          1+            1          4670.97     250.181         0.100000E+52
          1+            1          4683.21     250.181         0.100000E+52
          1+            1          4695.24     250.181         0.100000E+52
          1+            1          4709.11     250.181         0.100000E+52
          1+            1          4720.06     250.181         0.100000E+52
          1+            1          4731.80     250.181         0.100000E+52
          1+            1          4747.26     250.181         0.100000E+52
          1+            1          4758.62     250.181         0.100000E+52
          1+            1          4768.65     250.181         0.100000E+52
          1+            1          4784.24     250.181         0.100000E+52
          1+            1          4797.59     250.181         0.100000E+52
          1+            1          4813.58     250.181         0.100000E+52
          1+            1          4827.14     250.181         0.100000E+52
          1+            1          4838.88     250.181         0.100000E+52
          1+            1          4852.91     250.181         0.100000E+52
          1+            1          4866.53     250.181         0.100000E+52
          1+            1          4877.04     250.181         0.100000E+52
          1+            1          4891.35     250.181         0.100000E+52
          1+            1          4903.99     250.181         0.100000E+52
          1+            1          4917.06     250.181         0.100000E+52
          1+            1          4929.86     250.181         0.100000E+52
          1+            1          4946.10     250.181         0.100000E+52
          1+            1          4960.04     250.181         0.100000E+52
