
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            30.64     216.231         0.100000E+52
          1+            1            60.59     216.231         0.100000E+52
          1             1            87.92     216.777         0.100000E+52
          2+            2           117.92     216.777         0.100000E+52
          2+            2           147.96     216.777         0.100000E+52
          2+            2           177.95     216.777         0.100000E+52
          3+            2           207.78     216.777         0.100000E+52
          3+            2           237.68     216.777         0.100000E+52
          4+            3           267.79     216.799         0.100000E+52
          4+            3           298.02     216.799         0.100000E+52
          5+            4           328.24     216.799         0.100000E+52
          5+            4           358.47     216.799         0.100000E+52
          5+            4           388.75     216.799         0.100000E+52
          6+            5           418.99     216.799         0.100000E+52
          6+            5           449.28     216.799         0.100000E+52
          7+            5           479.53     216.799         0.100000E+52
          7+            5           509.71     216.799         0.100000E+52
          8+            6           540.24     216.839         0.100000E+52
          8+            6           570.52     216.839         0.100000E+52
          8+            6           600.83     216.839         0.100000E+52
          9+            7           631.02     216.839         0.100000E+52
          9+            7           661.29     216.839         0.100000E+52
         10+            8           691.48     216.839         0.100000E+52
         10+            8           721.70     216.839         0.100000E+52
         11+            8           751.92     216.839         0.100000E+52
         11+            8           782.17     216.839         0.100000E+52
         11+            8           812.43     216.839         0.100000E+52
         12+            9           842.64     216.854         0.100000E+52
         12+            9           872.87     216.854         0.100000E+52
         13+           10           903.12     216.854         0.100000E+52
         13+           10           933.43     216.854         0.100000E+52
         14+           10           963.71     216.854         0.100000E+52
         14+           10           994.04     216.854         0.100000E+52
         15+           10          1024.31     216.854         0.100000E+52
         15+           10          1054.63     216.854         0.100000E+52
         16+           11          1084.95     216.873         0.100000E+52
         16+           11          1115.29     216.873         0.100000E+52
         17+           12          1145.57     216.873         0.100000E+52
         17+           12          1175.78     216.873         0.100000E+52
         18+           12          1206.07     216.873         0.100000E+52
         18+           12          1236.40     216.873         0.100000E+52
         19+           13          1266.64     216.873         0.100000E+52
         19+           13          1296.94     216.873         0.100000E+52
         20+           14          1327.24     216.873         0.100000E+52
         20+           14          1357.53     216.873         0.100000E+52
         22+           13          1387.78     216.881         0.100000E+52
         22+           13          1417.95     216.881         0.100000E+52
         23+           14          1448.20     216.881         0.100000E+52
         23+           14          1478.44     216.881         0.100000E+52
         24+           15          1508.45     216.881         0.100000E+52
         24+           15          1538.32     216.881         0.100000E+52
         25+           16          1568.34     216.881         0.100000E+52
         25+           16          1598.25     216.881         0.100000E+52
         26+           17          1629.10     216.881         0.100000E+52
         26+           17          1658.98     216.881         0.100000E+52
         27+           18          1689.30     216.881         0.100000E+52
         27+           18          1719.26     216.881         0.100000E+52
         27+           18          1749.30     216.881         0.100000E+52
         28+           18          1779.23     216.881         0.100000E+52
         28+           18          1809.26     216.881         0.100000E+52
         29+           18          1839.18     216.881         0.100000E+52
         29+           18          1869.09     216.881         0.100000E+52
         29+           18          1898.86     216.881         0.100000E+52
         30+           19          1928.72     216.881         0.100000E+52
         31+           19          1959.18     216.881         0.100000E+52
         31+           19          1988.96     216.881         0.100000E+52
         31+           19          2018.88     216.881         0.100000E+52
         32+           20          2048.82     216.881         0.100000E+52
         32+           20          2078.78     216.881         0.100000E+52
         33+           20          2108.79     216.881         0.100000E+52
         33+           20          2138.73     216.881         0.100000E+52
         34+           21          2169.07     216.882         0.100000E+52
         34+           21          2199.42     216.882         0.100000E+52
         35+           22          2229.73     216.882         0.100000E+52
         35+           22          2259.96     216.882         0.100000E+52
         36+           23          2290.24     216.882         0.100000E+52
         36+           23          2320.56     216.882         0.100000E+52
         37+           23          2350.86     216.882         0.100000E+52
         37+           23          2381.23     216.882         0.100000E+52
         38+           24          2411.49     216.890         0.100000E+52
         38+           24          2441.82     216.890         0.100000E+52
         39+           25          2472.30     216.890         0.100000E+52
         39+           25          2502.62     216.890         0.100000E+52
         40+           26          2533.00     216.890         0.100000E+52
         40+           26          2563.31     216.890         0.100000E+52
         41+           26          2593.57     216.890         0.100000E+52
         41+           26          2623.85     216.890         0.100000E+52
         42+           27          2654.11     216.914         0.100000E+52
         42+           27          2684.43     216.914         0.100000E+52
         43+           27          2714.75     216.914         0.100000E+52
         43+           27          2745.08     216.914         0.100000E+52
         44+           28          2775.34     216.914         0.100000E+52
         44+           28          2805.68     216.914         0.100000E+52
         45+           29          2836.00     216.914         0.100000E+52
         45+           29          2866.31     216.914         0.100000E+52
         46+           30          2896.64     216.914         0.100000E+52
         47+           31          2926.92     216.914         0.100000E+52
         47+           31          2957.26     216.914         0.100000E+52
         48+           31          2987.55     216.914         0.100000E+52
         48+           31          3017.82     216.914         0.100000E+52
         49+           31          3048.10     216.914         0.100000E+52
         49+           31          3078.38     216.914         0.100000E+52
         50+           32          3108.64     216.935         0.100000E+52
         50+           32          3138.96     216.935         0.100000E+52
         51+           33          3169.15     216.935         0.100000E+52
         51+           33          3199.16     216.935         0.100000E+52
         51+           33          3229.06     216.935         0.100000E+52
         52+           34          3259.16     216.935         0.100000E+52
         53+           34          3291.32     216.935         0.100000E+52
         53+           34          3321.46     216.935         0.100000E+52
         54+           35          3351.69     216.938         0.100000E+52
         54+           35          3381.92     216.938         0.100000E+52
         55+           36          3412.03     216.938         0.100000E+52
         55+           36          3442.23     216.938         0.100000E+52
         56+           37          3472.38     216.938         0.100000E+52
         56+           37          3502.65     216.938         0.100000E+52
         57+           38          3532.96     216.938         0.100000E+52
         58+           39          3564.39     216.938         0.100000E+52
         58+           39          3594.32     216.938         0.100000E+52
         58+           39          3624.25     216.938         0.100000E+52
*        59             0          3647.33     216.938          222.570    
         59             0          3647.34     216.938          222.570    

 Cleaning up

                         *** Normal completion ***            

 Wall clock time:                  3628.10
 Total CPU time used:              3647.34

 Total no. of BaR iterations:      59
 Best solution found at node:      59
 Max. no. of nodes in memory:      39
 
 All done
===========================================================================
