
MATLAB/BARON Interface Version: v1.82 [28-October-2016]
===========================================================================
 BARON version 17.8.9. Built: LNX-64 Wed Aug 9 15:54:55 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 Licensee: Jinsun Liu at University of Michigan, jinsunl@umich.edu.
 Unable to find/load CPLEX library libcplex.so: cannot open shared object file: No such file or directory
 Unable to find/load CPLEX library libcplex1270.so: cannot open shared object file: No such file or directory
 Changing option LPSol to 8 (CLP) and continuing.
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           531.91     299.672         0.100000E+52
          1+            1           564.90     299.672         0.100000E+52
          1+            1           628.66     299.672         0.100000E+52
          1+            1           669.24     299.672         0.100000E+52
          1+            1           720.43     299.672         0.100000E+52
          1+            1           804.42     299.672         0.100000E+52
          1+            1           883.45     299.672         0.100000E+52
          1+            1           961.10     299.672         0.100000E+52
          1+            1          1003.95     299.672         0.100000E+52
          1+            1          1096.78     299.672         0.100000E+52
          1+            1          1129.18     299.672         0.100000E+52
          1+            1          1172.19     299.672         0.100000E+52
          1+            1          1204.47     299.672         0.100000E+52
          1+            1          1238.11     299.672         0.100000E+52
          1+            1          1261.07     299.672         0.100000E+52
          1+            1          1288.14     299.672         0.100000E+52
          1+            1          1311.97     299.672         0.100000E+52
          1+            1          1336.74     299.672         0.100000E+52
          1+            1          1356.81     299.672         0.100000E+52
          1+            1          1381.85     299.672         0.100000E+52
          1+            1          1406.26     299.672         0.100000E+52
          1+            1          1433.02     299.672         0.100000E+52
          1+            1          1455.40     299.672         0.100000E+52
          1+            1          1483.60     299.672         0.100000E+52
          1+            1          1510.84     299.672         0.100000E+52
          1+            1          1533.32     299.672         0.100000E+52
          1+            1          1556.06     299.672         0.100000E+52
          1+            1          1580.23     299.672         0.100000E+52
          1+            1          1604.74     299.672         0.100000E+52
          1+            1          1628.02     299.672         0.100000E+52
          1+            1          1653.15     299.672         0.100000E+52
          1+            1          1671.92     299.672         0.100000E+52
          1+            1          1692.29     299.672         0.100000E+52
          1+            1          1714.59     299.672         0.100000E+52
          1+            1          1733.77     299.672         0.100000E+52
          1+            1          1761.11     299.672         0.100000E+52
          1+            1          1779.01     299.672         0.100000E+52
          1+            1          1798.99     299.672         0.100000E+52
          1+            1          1817.44     299.672         0.100000E+52
          1+            1          1837.74     299.672         0.100000E+52
          1+            1          1860.24     299.672         0.100000E+52
          1+            1          1879.87     299.672         0.100000E+52
          1+            1          1899.29     299.672         0.100000E+52
          1+            1          1917.88     299.672         0.100000E+52
          1+            1          1942.06     299.672         0.100000E+52
          1+            1          1960.61     299.672         0.100000E+52
          1+            1          1981.40     299.672         0.100000E+52
          1+            1          2000.27     299.672         0.100000E+52
          1+            1          2021.25     299.672         0.100000E+52
          1+            1          2041.05     299.672         0.100000E+52
          1+            1          2060.62     299.672         0.100000E+52
          1+            1          2078.25     299.672         0.100000E+52
          1+            1          2100.30     299.672         0.100000E+52
          1+            1          2118.58     299.672         0.100000E+52
          1+            1          2135.73     299.672         0.100000E+52
          1+            1          2152.55     299.672         0.100000E+52
          1+            1          2172.16     299.672         0.100000E+52
          1+            1          2185.46     299.672         0.100000E+52
          1+            1          2201.95     299.672         0.100000E+52
          1+            1          2216.75     299.672         0.100000E+52
          1+            1          2229.23     299.672         0.100000E+52
          1+            1          2240.42     299.672         0.100000E+52
          1+            1          2251.94     299.672         0.100000E+52
          1+            1          2262.32     299.672         0.100000E+52
          1+            1          2273.16     299.672         0.100000E+52
          1+            1          2285.48     299.672         0.100000E+52
          1+            1          2298.20     299.672         0.100000E+52
          1+            1          2310.16     299.672         0.100000E+52
          1+            1          2325.62     299.672         0.100000E+52
          1+            1          2336.42     299.672         0.100000E+52
          1+            1          2346.96     299.672         0.100000E+52
          1+            1          2357.78     299.672         0.100000E+52
          1+            1          2368.95     299.672         0.100000E+52
          1+            1          2381.84     299.672         0.100000E+52
          1+            1          2394.18     299.672         0.100000E+52
          1+            1          2405.60     299.672         0.100000E+52
          1+            1          2416.34     299.672         0.100000E+52
          1+            1          2427.08     299.672         0.100000E+52
          1+            1          2437.70     299.672         0.100000E+52
          1+            1          2449.49     299.672         0.100000E+52
          1+            1          2460.43     299.672         0.100000E+52
          1+            1          2471.30     299.672         0.100000E+52
